row,product_name,brand,category,source_large,source_middle,source_small,korean_product_name,english_product_name
24,이클립스 라이트팩 15/20L (4 color) / Eclipse Light Pack 15/20L (4 colors) / 남성 / 스포츠/레저 / 가방,헬리녹스 웨어 / HELINOX WEAR,가방,남성,스포츠/레저,가방,이클립스 라이트팩 15/20L (4 color),Eclipse Light Pack 15/20L (4 colors)
25,브루니 커브드 데님팬츠 (생지) / Bruni Curved Denim Pants (Raw) / 남성 / 바지 / 데님 팬츠,어널러코드 / ANOLORCODE,데님 팬츠,남성,바지,데님 팬츠,브루니 커브드 데님팬츠 (생지),Bruni Curved Denim Pants (Raw)
26,MATIN KIM LOGO COATING JUMPER FOR MEN IN BLACK / MATIN KIM LOGO COATING JUMPER FOR MEN IN BLACK / 남성 / 아우터 / 나일론/코치 재킷,마뗑킴 / MATIN KIM,나일론/코치 재킷,남성,아우터,나일론/코치 재킷,MATIN KIM LOGO COATING JUMPER FOR MEN IN BLACK,MATIN KIM LOGO COATING JUMPER FOR MEN IN BLACK
27,[ON]워셔블 스트라이프 헨리넥 반팔 니트 / [ON] Washable Striped Henley Neck Short Sleeve Knit / 남성 / 상의 / 니트/스웨터,마인드브릿지 / MINDBRIDGE,니트/스웨터,남성,상의,니트/스웨터,[ON]워셔블 스트라이프 헨리넥 반팔 니트,[ON] Washable Striped Henley Neck Short Sleeve Knit
28,SNYDER DISTRESSED DENIM (BLUE) / SNYDER DISTRESSED DENIM (BLUE) / 여성 / 바지 / 데님 팬츠,2000아카이브스 / 2000ARCHIVES,데님 팬츠,여성,바지,데님 팬츠,SNYDER DISTRESSED DENIM (BLUE),SNYDER DISTRESSED DENIM (BLUE)
29,[ON]워셔블 멀티 스트라이프 카라 반팔 니트 / [ON] Washable Multi-Stripe Collared Short Sleeve Knit / 남성 / 상의 / 니트/스웨터,마인드브릿지 / MINDBRIDGE,니트/스웨터,남성,상의,니트/스웨터,[ON]워셔블 멀티 스트라이프 카라 반팔 니트,[ON] Washable Multi-Stripe Collared Short Sleeve Knit
30,[ON]워셔블 코튼 혼방 카라 반팔 니트 / [ON] Washable Cotton Blend Collared Short Sleeve Knit / 남성 / 상의 / 니트/스웨터,마인드브릿지 / MINDBRIDGE,니트/스웨터,남성,상의,니트/스웨터,[ON]워셔블 코튼 혼방 카라 반팔 니트,[ON] Washable Cotton Blend Collared Short Sleeve Knit
31,post 세미크롭 반팔티 [그레이 멜란지] / post Semi-cropped short-sleeve tee [Gray Melange] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,post 세미크롭 반팔티 [그레이 멜란지],post Semi-cropped short-sleeve tee [Gray Melange]
32,post 세미크롭 반팔티 [네이비] / post Semi-cropped short-sleeve tee [Navy] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,post 세미크롭 반팔티 [네이비],post Semi-cropped short-sleeve tee [Navy]
33,보메로 18 / Vomero 18 / 여성 / 스니커즈 / 패션스니커즈화,나이키 / NIKE,패션스니커즈화,여성,스니커즈,패션스니커즈화,보메로 18,Vomero 18
34,시그니처 도트 슬림 반팔티(2color) / Signature Dot Slim Short Sleeve T-shirt (2 colors) / 여성 / 상의 / 반소매 티셔츠,케이케이이이이 / KKEEE,반소매 티셔츠,여성,상의,반소매 티셔츠,시그니처 도트 슬림 반팔티(2color),Signature Dot Slim Short Sleeve T-shirt (2 colors)
35,여성 오버롤 원피스 CARBON BLACK / Women's Overall Dress CARBON BLACK / 여성 / 스포츠/레저 / 원피스,내셔널지오그래픽 / NATIONALGEOGRAPHIC,원피스,여성,스포츠/레저,원피스,여성 오버롤 원피스 CARBON BLACK,Women's Overall Dress CARBON BLACK
36,여성 오버롤 원피스 SILVER GREY / Women's Overalls Dress Silver Grey / 여성 / 스포츠/레저 / 원피스,내셔널지오그래픽 / NATIONALGEOGRAPHIC,원피스,여성,스포츠/레저,원피스,여성 오버롤 원피스 SILVER GREY,Women's Overalls Dress Silver Grey
37,홀스슈 아플리케 팬츠 (블랙) / Horseshoe Applique Pants (Black) / 여성 / 바지 / 코튼 팬츠,탄산마그네슘 / TANSANMAGNESIUM,코튼 팬츠,여성,바지,코튼 팬츠,홀스슈 아플리케 팬츠 (블랙),Horseshoe Applique Pants (Black)
38,크로스 스티치 레더 비니 / Cross-stitch leather beanie / 여성 / 소품 / 모자,탄산마그네슘 / TANSANMAGNESIUM,모자,여성,소품,모자,크로스 스티치 레더 비니,Cross-stitch leather beanie
39,나그랑 스타링 롱슬리브 (그레이) / Raglan Starring Long Sleeve (Gray) / 여성 / 상의 / 긴소매 티셔츠,탄산마그네슘 / TANSANMAGNESIUM,긴소매 티셔츠,여성,상의,긴소매 티셔츠,나그랑 스타링 롱슬리브 (그레이),Raglan Starring Long Sleeve (Gray)
40,나그랑 혼 롱슬리브 (그레이) / Raglan Horn Long Sleeve (Gray) / 여성 / 상의 / 긴소매 티셔츠,탄산마그네슘 / TANSANMAGNESIUM,긴소매 티셔츠,여성,상의,긴소매 티셔츠,나그랑 혼 롱슬리브 (그레이),Raglan Horn Long Sleeve (Gray)
41,아일렛 오프넥 니트 집업 / Eyelet off-neck knit zip-up / 여성 / 상의 / 니트/스웨터,탄산마그네슘 / TANSANMAGNESIUM,니트/스웨터,여성,상의,니트/스웨터,아일렛 오프넥 니트 집업,Eyelet off-neck knit zip-up
42,사이드 포켓 후드집업 (화이트) / Side Pocket Zip-Up Hoodie (White) / 여성 / 아우터 / 후드 집업,탄산마그네슘 / TANSANMAGNESIUM,후드 집업,여성,아우터,후드 집업,사이드 포켓 후드집업 (화이트),Side Pocket Zip-Up Hoodie (White)
43,버튼 래빗 비니 (블랙) / Button Rabbit Beanie (Black) / 여성 / 소품 / 모자,탄산마그네슘 / TANSANMAGNESIUM,모자,여성,소품,모자,버튼 래빗 비니 (블랙),Button Rabbit Beanie (Black)
44,버튼 캣 비니 (블랙) / Button Cat Beanie (Black) / 여성 / 소품 / 모자,탄산마그네슘 / TANSANMAGNESIUM,모자,여성,소품,모자,버튼 캣 비니 (블랙),Button Cat Beanie (Black)
45,로고 드레이프 비니 (블랙) / Logo Drape Beanie (Black) / 여성 / 소품 / 모자,탄산마그네슘 / TANSANMAGNESIUM,모자,여성,소품,모자,로고 드레이프 비니 (블랙),Logo Drape Beanie (Black)
46,로고 드레이프 비니 (차콜) / Logo Drape Beanie (Charcoal) / 여성 / 소품 / 모자,탄산마그네슘 / TANSANMAGNESIUM,모자,여성,소품,모자,로고 드레이프 비니 (차콜),Logo Drape Beanie (Charcoal)
47,버튼 니트 헤어밴드 (차콜) / Button Knit Hairband (Charcoal) / 여성 / 소품 / 주얼리,탄산마그네슘 / TANSANMAGNESIUM,주얼리,여성,소품,주얼리,버튼 니트 헤어밴드 (차콜),Button Knit Hairband (Charcoal)
48,버튼 니트 헤어밴드 (그레이) / Button Knit Hairband (Gray) / 여성 / 소품 / 주얼리,탄산마그네슘 / TANSANMAGNESIUM,주얼리,여성,소품,주얼리,버튼 니트 헤어밴드 (그레이),Button Knit Hairband (Gray)
49,프론트 빅포켓 데님팬츠 / Front big pocket denim pants / 여성 / 바지 / 데님 팬츠,탄산마그네슘 / TANSANMAGNESIUM,데님 팬츠,여성,바지,데님 팬츠,프론트 빅포켓 데님팬츠,Front big pocket denim pants
50,코튼 와이드 카고 팬츠 (브라운) / Cotton Wide Cargo Pants (Brown) / 여성 / 바지 / 코튼 팬츠,탄산마그네슘 / TANSANMAGNESIUM,코튼 팬츠,여성,바지,코튼 팬츠,코튼 와이드 카고 팬츠 (브라운),Cotton Wide Cargo Pants (Brown)
51,코튼 와이드 카고 팬츠 (차콜) / Cotton Wide Cargo Pants (Charcoal) / 여성 / 바지 / 코튼 팬츠,탄산마그네슘 / TANSANMAGNESIUM,코튼 팬츠,여성,바지,코튼 팬츠,코튼 와이드 카고 팬츠 (차콜),Cotton Wide Cargo Pants (Charcoal)
52,절개 아일렛 티셔츠 (카키) / Cutout Eyelet T-shirt (Khaki) / 여성 / 상의 / 반소매 티셔츠,탄산마그네슘 / TANSANMAGNESIUM,반소매 티셔츠,여성,상의,반소매 티셔츠,절개 아일렛 티셔츠 (카키),Cutout Eyelet T-shirt (Khaki)
53,사이드 더블 지퍼 카고 팬츠 (라이트 그레이) / Side Double Zipper Cargo Pants (Light Grey) / 여성 / 바지 / 코튼 팬츠,탄산마그네슘 / TANSANMAGNESIUM,코튼 팬츠,여성,바지,코튼 팬츠,사이드 더블 지퍼 카고 팬츠 (라이트 그레이),Side Double Zipper Cargo Pants (Light Grey)
54,사이드 더블 지퍼 카고 팬츠 (라이트 베이지) / Side Double Zipper Cargo Pants (Light Beige) / 여성 / 바지 / 코튼 팬츠,탄산마그네슘 / TANSANMAGNESIUM,코튼 팬츠,여성,바지,코튼 팬츠,사이드 더블 지퍼 카고 팬츠 (라이트 베이지),Side Double Zipper Cargo Pants (Light Beige)
55,혼 아플리케 사이드 지퍼 후드집업 (차콜) / Horn Applique Side Zipper Hoodie (Charcoal) / 여성 / 아우터 / 후드 집업,탄산마그네슘 / TANSANMAGNESIUM,후드 집업,여성,아우터,후드 집업,혼 아플리케 사이드 지퍼 후드집업 (차콜),Horn Applique Side Zipper Hoodie (Charcoal)
56,혼 아플리케 사이드 지퍼 후드집업 (화이트) / Horn Applique Side Zipper Hoodie (White) / 여성 / 아우터 / 후드 집업,탄산마그네슘 / TANSANMAGNESIUM,후드 집업,여성,아우터,후드 집업,혼 아플리케 사이드 지퍼 후드집업 (화이트),Horn Applique Side Zipper Hoodie (White)
57,투웨이 레이어드 롱슬리브 (3 Color) / Two-way layered long sleeves (3 colors) / 여성 / 상의 / 긴소매 티셔츠,탄산마그네슘 / TANSANMAGNESIUM,긴소매 티셔츠,여성,상의,긴소매 티셔츠,투웨이 레이어드 롱슬리브 (3 Color),Two-way layered long sleeves (3 colors)
58,절개 아일렛 티셔츠 (차콜) / Cut-out Eyelet T-shirt (Charcoal) / 여성 / 상의 / 반소매 티셔츠,탄산마그네슘 / TANSANMAGNESIUM,반소매 티셔츠,여성,상의,반소매 티셔츠,절개 아일렛 티셔츠 (차콜),Cut-out Eyelet T-shirt (Charcoal)
59,로고 베이직 슬리브리스 (그레이) / Logo Basic Sleeveless (Gray) / 여성 / 상의 / 민소매 티셔츠,탄산마그네슘 / TANSANMAGNESIUM,민소매 티셔츠,여성,상의,민소매 티셔츠,로고 베이직 슬리브리스 (그레이),Logo Basic Sleeveless (Gray)
60,로고 베이직 슬리브리스 (스트라이프 그레이) / Logo Basic Sleeveless (Stripe Gray) / 여성 / 상의 / 민소매 티셔츠,탄산마그네슘 / TANSANMAGNESIUM,민소매 티셔츠,여성,상의,민소매 티셔츠,로고 베이직 슬리브리스 (스트라이프 그레이),Logo Basic Sleeveless (Stripe Gray)
61,원숄더 아일렛 롱슬리브 (네이비) / One-shoulder eyelet long sleeve (navy) / 여성 / 상의 / 긴소매 티셔츠,탄산마그네슘 / TANSANMAGNESIUM,긴소매 티셔츠,여성,상의,긴소매 티셔츠,원숄더 아일렛 롱슬리브 (네이비),One-shoulder eyelet long sleeve (navy)
62,원숄더 아일렛 롱슬리브 (레몬) / One-shoulder eyelet long sleeve (Lemon) / 여성 / 상의 / 긴소매 티셔츠,탄산마그네슘 / TANSANMAGNESIUM,긴소매 티셔츠,여성,상의,긴소매 티셔츠,원숄더 아일렛 롱슬리브 (레몬),One-shoulder eyelet long sleeve (Lemon)
63,원숄더 아일렛 롱슬리브 (그레이) / One-shoulder eyelet long sleeve (gray) / 여성 / 상의 / 긴소매 티셔츠,탄산마그네슘 / TANSANMAGNESIUM,긴소매 티셔츠,여성,상의,긴소매 티셔츠,원숄더 아일렛 롱슬리브 (그레이),One-shoulder eyelet long sleeve (gray)
64,로고 베이직 슬리브리스 (민트) / Logo Basic Sleeveless (Mint) / 여성 / 상의 / 민소매 티셔츠,탄산마그네슘 / TANSANMAGNESIUM,민소매 티셔츠,여성,상의,민소매 티셔츠,로고 베이직 슬리브리스 (민트),Logo Basic Sleeveless (Mint)
65,빈티지 패턴 미디 스커트 (블루 데님) / Vintage pattern midi skirt (blue denim) / 여성 / 원피스/스커트 / 미디스커트,허그유어스킨 / HUG YOUR SKIN,미디스커트,여성,원피스/스커트,미디스커트,빈티지 패턴 미디 스커트 (블루 데님),Vintage pattern midi skirt (blue denim)
66,빈티지 패턴 미디 스커트 (블랙 데님) / Vintage pattern midi skirt (black denim) / 여성 / 원피스/스커트 / 미디스커트,허그유어스킨 / HUG YOUR SKIN,미디스커트,여성,원피스/스커트,미디스커트,빈티지 패턴 미디 스커트 (블랙 데님),Vintage pattern midi skirt (black denim)
67,리클라 메리제인 스니커즈 (3cm) / Recla Mary Jane Sneakers (3cm) / 여성 / 신발 / 스니커즈,사뿐 / SAPPUN,스니커즈,여성,신발,스니커즈,리클라 메리제인 스니커즈 (3cm),Recla Mary Jane Sneakers (3cm)
68,스탬프 패치 데이 팩 (Blue) / Stamp Patch Day Pack (Blue) / 여성 / 가방 / 백팩,엔조 블루스 / ENZO BLUES,백팩,여성,가방,백팩,스탬프 패치 데이 팩 (Blue),Stamp Patch Day Pack (Blue)
69,스트라이프 박시 LST (Green Stripe) / Striped Boxy LST (Green Stripe) / 여성 / 상의 / 긴소매 티셔츠,엔조 블루스 / ENZO BLUES,긴소매 티셔츠,여성,상의,긴소매 티셔츠,스트라이프 박시 LST (Green Stripe),Striped Boxy LST (Green Stripe)
70,믹스 체크 머플러 (Sky) / Mixed Check Scarf (Sky) / 여성 / 소품 / 머플러,엔조 블루스 / ENZO BLUES,머플러,여성,소품,머플러,믹스 체크 머플러 (Sky),Mixed Check Scarf (Sky)
71,탄산 로고 쇼퍼백 (그레이) / Carbonated Logo Shopper Bag (Gray) / 남성 / 가방 / 숄더백,탄산마그네슘 / TANSANMAGNESIUM,숄더백,남성,가방,숄더백,탄산 로고 쇼퍼백 (그레이),Carbonated Logo Shopper Bag (Gray)
72,프로스 밴드 스웻팬츠 (CHERRY RED) F26QD158 / Pros Band Sweatpants (CHERRY RED) F26QD158 / 여성 / 바지 / 트레이닝/조거 팬츠,팬시클럽 / FANCY CLUB,트레이닝/조거 팬츠,여성,바지,트레이닝/조거 팬츠,프로스 밴드 스웻팬츠 (CHERRY RED) F26QD158,Pros Band Sweatpants (CHERRY RED) F26QD158
73,프로스 밴드 스웻팬츠 (BLACK) F26QD158 / Pros Band Sweatpants (BLACK) F26QD158 / 여성 / 바지 / 트레이닝/조거 팬츠,팬시클럽 / FANCY CLUB,트레이닝/조거 팬츠,여성,바지,트레이닝/조거 팬츠,프로스 밴드 스웻팬츠 (BLACK) F26QD158,Pros Band Sweatpants (BLACK) F26QD158
74,프로스 밴드 스웻팬츠 (SKY BLUE) F26QD158 / Pros Band Sweatpants (SKY BLUE) F26QD158 / 여성 / 바지 / 트레이닝/조거 팬츠,팬시클럽 / FANCY CLUB,트레이닝/조거 팬츠,여성,바지,트레이닝/조거 팬츠,프로스 밴드 스웻팬츠 (SKY BLUE) F26QD158,Pros Band Sweatpants (SKY BLUE) F26QD158
75,프로스 밴드 스웻팬츠 (IVORY) F26QD158 / Pros Band Sweatpants (IVORY) F26QD158 / 여성 / 바지 / 트레이닝/조거 팬츠,팬시클럽 / FANCY CLUB,트레이닝/조거 팬츠,여성,바지,트레이닝/조거 팬츠,프로스 밴드 스웻팬츠 (IVORY) F26QD158,Pros Band Sweatpants (IVORY) F26QD158
76,NEW HALTER NECK LACE SLEEVELESS_GREY / NEW HALTER NECK LACE SLEEVELESS_GREY / 여성 / 상의 / 민소매 티셔츠,오버듀플레어 / OVERDUEFLAIR,민소매 티셔츠,여성,상의,민소매 티셔츠,NEW HALTER NECK LACE SLEEVELESS_GREY,NEW HALTER NECK LACE SLEEVELESS_GREY
77,NEW HALTER NECK LACE SLEEVELESS_WHITE / NEW HALTER NECK LACE SLEEVELESS_WHITE / 여성 / 상의 / 민소매 티셔츠,오버듀플레어 / OVERDUEFLAIR,민소매 티셔츠,여성,상의,민소매 티셔츠,NEW HALTER NECK LACE SLEEVELESS_WHITE,NEW HALTER NECK LACE SLEEVELESS_WHITE
78,스튜디오할 로퍼 2color / Studio Hal Loafers 2 colors / 여성 / 신발 / 구두,모그어스 / MOGAUS,구두,여성,신발,구두,스튜디오할 로퍼 2color,Studio Hal Loafers 2 colors
79,[SPAO X Miseki seoul] 파자마 (WHITE)_SPPPG25U13 / [SPAO X Miseki seoul] Pajamas (WHITE)_SPPPG25U13 / 여성 / 속옷/홈웨어 / 홈웨어,스파오 / SPAO,홈웨어,여성,속옷/홈웨어,홈웨어,[SPAO X Miseki seoul] 파자마 (WHITE)_SPPPG25U13,[SPAO X Miseki seoul] Pajamas (WHITE)_SPPPG25U13
80,W SYMBOL B HALTER NECK BRA TOP [WHITE] / W SYMBOL B HALTER NECK BRA TOP [WHITE] / 여성 / 상의 / 민소매 티셔츠,본투윈 / BORN TO WIN,민소매 티셔츠,여성,상의,민소매 티셔츠,W SYMBOL B HALTER NECK BRA TOP [WHITE],W SYMBOL B HALTER NECK BRA TOP [WHITE]
81,W SYMBOL B HALTER NECK BRA TOP [NAVY] / W SYMBOL B HALTER NECK BRA TOP [NAVY] / 여성 / 상의 / 민소매 티셔츠,본투윈 / BORN TO WIN,민소매 티셔츠,여성,상의,민소매 티셔츠,W SYMBOL B HALTER NECK BRA TOP [NAVY],W SYMBOL B HALTER NECK BRA TOP [NAVY]
82,W SYMBOL B HALTER NECK BRA TOP [BLACK] / W SYMBOL B HALTER NECK BRA TOP [BLACK] / 여성 / 상의 / 민소매 티셔츠,본투윈 / BORN TO WIN,민소매 티셔츠,여성,상의,민소매 티셔츠,W SYMBOL B HALTER NECK BRA TOP [BLACK],W SYMBOL B HALTER NECK BRA TOP [BLACK]
83,골반볼륨업 로우웨스트 연중청 숏팬츠_골반뽕 청바지 / Hip-Boosting Low-Waist Light Blue Shorts_Hip-Padding Jeans / 여성 / 상의 / 니트/스웨터,카인다미 / KINDAME,니트/스웨터,여성,상의,니트/스웨터,골반볼륨업 로우웨스트 연중청 숏팬츠_골반뽕 청바지,Hip-Boosting Low-Waist Light Blue Shorts_Hip-Padding Jeans
84,골반볼륨업 로우웨스트 중진청 숏팬츠_골반뽕 청바지 / Hip Volume Up Low-Waist Mid-Dark Blue Shorts_Hip-Padding Jeans / 여성 / 바지 / 트레이닝/조거 팬츠,카인다미 / KINDAME,트레이닝/조거 팬츠,여성,바지,트레이닝/조거 팬츠,골반볼륨업 로우웨스트 중진청 숏팬츠_골반뽕 청바지,Hip Volume Up Low-Waist Mid-Dark Blue Shorts_Hip-Padding Jeans
85,골반볼륨업 로우웨스트 백아이보리 숏팬츠_골반뽕 청바지 / Hip Volume Up Low-Waist Back Ivory Shorts_Hip-Padding Jeans / 여성 / 상의 / 긴소매 티셔츠,카인다미 / KINDAME,긴소매 티셔츠,여성,상의,긴소매 티셔츠,골반볼륨업 로우웨스트 백아이보리 숏팬츠_골반뽕 청바지,Hip Volume Up Low-Waist Back Ivory Shorts_Hip-Padding Jeans
86,골반볼륨업 로우웨스트 블랙 숏팬츠_골반뽕 청바지 / Hip Volume Up Low-Waist Black Shorts_Hip-Padding Jeans / 여성 / 상의 / 반소매 티셔츠,카인다미 / KINDAME,반소매 티셔츠,여성,상의,반소매 티셔츠,골반볼륨업 로우웨스트 블랙 숏팬츠_골반뽕 청바지,Hip Volume Up Low-Waist Black Shorts_Hip-Padding Jeans
87,골반볼륨업 반하이_뉴진스 진청 와이드진_골반뽕청바지 / Hip Volume Up Semi-High Waist_New Jeans Dark Blue Wide Jeans_Hip-Padding Jeans / 여성 / 상의 / 셔츠/블라우스,카인다미 / KINDAME,셔츠/블라우스,여성,상의,셔츠/블라우스,골반볼륨업 반하이_뉴진스 진청 와이드진_골반뽕청바지,Hip Volume Up Semi-High Waist_New Jeans Dark Blue Wide Jeans_Hip-Padding Jeans
88,골반볼륨업 하이웨스트 세미 부츠컷_골반뽕 청바지_흑청 / Hip-Boosting High-Waisted Semi-Bootcut Jeans_Hip-Padding Jeans_Dark Denim / 여성 / 상의 / 반소매 티셔츠,카인다미 / KINDAME,반소매 티셔츠,여성,상의,반소매 티셔츠,골반볼륨업 하이웨스트 세미 부츠컷_골반뽕 청바지_흑청,Hip-Boosting High-Waisted Semi-Bootcut Jeans_Hip-Padding Jeans_Dark Denim
89,골반볼륨업 하이웨스트 세미 부츠컷_골반뽕 청바지_진청 / Hip Volume Up High-Waisted Semi-Bootcut Jeans_Hip-Padding Jeans_Dark Blue / 여성 / 상의 / 반소매 티셔츠,카인다미 / KINDAME,반소매 티셔츠,여성,상의,반소매 티셔츠,골반볼륨업 하이웨스트 세미 부츠컷_골반뽕 청바지_진청,Hip Volume Up High-Waisted Semi-Bootcut Jeans_Hip-Padding Jeans_Dark Blue
